model,model_label,city,task,task_id,embedding_path,embedding_source_type,embedding_config,source_role,alignment_policy,available,path_exists,mentions_population,artifact_path,release_scope
urban2vec,Urban2Vec,mumbai,gdp,mumbai.gdp.2024,baselines/artifacts/urban2vec/mumbai/h3_r8_urban2vec.parquet,region,"{""h3_resolution"": 8, ""name"": ""Urban2Vec"", ""path"": ""baselines/artifacts/urban2vec/mumbai/h3_r8_urban2vec.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region"", ""variant"": ""streetview_plus_poi_128d""}",region_embedding_streetview_plus_poi128,H3 r8 region lookup on fused street-view + POI Urban2Vec support; point and raster task units are mapped to H3 cells and looked up in the model table.,True,False,False,baselines/artifacts/urban2vec/mumbai/h3_r8_urban2vec.parquet,full
urban2vec,Urban2Vec,mumbai,nightlight,mumbai.nightlight.2024,baselines/artifacts/urban2vec/mumbai/h3_r8_urban2vec.parquet,region,"{""h3_resolution"": 8, ""name"": ""Urban2Vec"", ""path"": ""baselines/artifacts/urban2vec/mumbai/h3_r8_urban2vec.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region"", ""variant"": ""streetview_plus_poi_128d""}",region_embedding_streetview_plus_poi128,nighttime-light sample point converted to H3 r8 and looked up in the Urban2Vec region table,True,False,False,baselines/artifacts/urban2vec/mumbai/h3_r8_urban2vec.parquet,full
urban2vec,Urban2Vec,mumbai,pm25,mumbai.pm25.2022,baselines/artifacts/urban2vec/mumbai/h3_r8_urban2vec.parquet,region,"{""h3_resolution"": 8, ""name"": ""Urban2Vec"", ""path"": ""baselines/artifacts/urban2vec/mumbai/h3_r8_urban2vec.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region"", ""variant"": ""streetview_plus_poi_128d""}",region_embedding_streetview_plus_poi128,H3 r8 region lookup on fused street-view + POI Urban2Vec support; point and raster task units are mapped to H3 cells and looked up in the model table.,True,False,False,baselines/artifacts/urban2vec/mumbai/h3_r8_urban2vec.parquet,full
urban2vec,Urban2Vec,mumbai,lst_day_mean,mumbai.lst_day_mean.2024,baselines/artifacts/urban2vec/mumbai/h3_r8_urban2vec.parquet,region,"{""h3_resolution"": 8, ""name"": ""Urban2Vec"", ""path"": ""baselines/artifacts/urban2vec/mumbai/h3_r8_urban2vec.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region"", ""variant"": ""streetview_plus_poi_128d""}",region_embedding_streetview_plus_poi128,H3 r8 region lookup on fused street-view + POI Urban2Vec support; point and raster task units are mapped to H3 cells and looked up in the model table.,True,False,False,baselines/artifacts/urban2vec/mumbai/h3_r8_urban2vec.parquet,full
urban2vec,Urban2Vec,nairobi,landuse,nairobi.landuse.2026,baselines/artifacts/urban2vec/nairobi/h3_r8_urban2vec.parquet,region,"{""h3_resolution"": 8, ""name"": ""Urban2Vec"", ""path"": ""baselines/artifacts/urban2vec/nairobi/h3_r8_urban2vec.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region"", ""variant"": ""streetview_plus_poi_128d""}",region_embedding_streetview_plus_poi128,H3 r8 region lookup on fused street-view + POI Urban2Vec support; point and raster task units are mapped to H3 cells and looked up in the model table.,True,False,False,baselines/artifacts/urban2vec/nairobi/h3_r8_urban2vec.parquet,full
urban2vec,Urban2Vec,nairobi,road_density,nairobi.road_density.2026,baselines/artifacts/urban2vec/nairobi/h3_r8_urban2vec.parquet,region,"{""h3_resolution"": 8, ""name"": ""Urban2Vec"", ""path"": ""baselines/artifacts/urban2vec/nairobi/h3_r8_urban2vec.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region"", ""variant"": ""streetview_plus_poi_128d""}",region_embedding_streetview_plus_poi128,H3 r8 region lookup on fused street-view + POI Urban2Vec support; point and raster task units are mapped to H3 cells and looked up in the model table.,True,False,False,baselines/artifacts/urban2vec/nairobi/h3_r8_urban2vec.parquet,full
urban2vec,Urban2Vec,nairobi,population,nairobi.population.2024,baselines/artifacts/urban2vec/nairobi/h3_r8_urban2vec.parquet,region,"{""h3_resolution"": 8, ""name"": ""Urban2Vec"", ""path"": ""baselines/artifacts/urban2vec/nairobi/h3_r8_urban2vec.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region"", ""variant"": ""streetview_plus_poi_128d""}",region_embedding_streetview_plus_poi128,H3 r8 region lookup on fused street-view + POI Urban2Vec support; point and raster task units are mapped to H3 cells and looked up in the model table.,True,False,False,baselines/artifacts/urban2vec/nairobi/h3_r8_urban2vec.parquet,full
urban2vec,Urban2Vec,nairobi,age_distribution,nairobi.age_distribution.2024,baselines/artifacts/urban2vec/nairobi/h3_r8_urban2vec.parquet,region,"{""h3_resolution"": 8, ""name"": ""Urban2Vec"", ""path"": ""baselines/artifacts/urban2vec/nairobi/h3_r8_urban2vec.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region"", ""variant"": ""streetview_plus_poi_128d""}",region_embedding_streetview_plus_poi128,H3 r8 region lookup on fused street-view + POI Urban2Vec support; point and raster task units are mapped to H3 cells and looked up in the model table.,True,False,False,baselines/artifacts/urban2vec/nairobi/h3_r8_urban2vec.parquet,full
urban2vec,Urban2Vec,nairobi,gdp,nairobi.gdp.2024,baselines/artifacts/urban2vec/nairobi/h3_r8_urban2vec.parquet,region,"{""h3_resolution"": 8, ""name"": ""Urban2Vec"", ""path"": ""baselines/artifacts/urban2vec/nairobi/h3_r8_urban2vec.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region"", ""variant"": ""streetview_plus_poi_128d""}",region_embedding_streetview_plus_poi128,H3 r8 region lookup on fused street-view + POI Urban2Vec support; point and raster task units are mapped to H3 cells and looked up in the model table.,True,False,False,baselines/artifacts/urban2vec/nairobi/h3_r8_urban2vec.parquet,full
urban2vec,Urban2Vec,nairobi,nightlight,nairobi.nightlight.2024,baselines/artifacts/urban2vec/nairobi/h3_r8_urban2vec.parquet,region,"{""h3_resolution"": 8, ""name"": ""Urban2Vec"", ""path"": ""baselines/artifacts/urban2vec/nairobi/h3_r8_urban2vec.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region"", ""variant"": ""streetview_plus_poi_128d""}",region_embedding_streetview_plus_poi128,nighttime-light sample point converted to H3 r8 and looked up in the Urban2Vec region table,True,False,False,baselines/artifacts/urban2vec/nairobi/h3_r8_urban2vec.parquet,full
urban2vec,Urban2Vec,nairobi,pm25,nairobi.pm25.2022,baselines/artifacts/urban2vec/nairobi/h3_r8_urban2vec.parquet,region,"{""h3_resolution"": 8, ""name"": ""Urban2Vec"", ""path"": ""baselines/artifacts/urban2vec/nairobi/h3_r8_urban2vec.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region"", ""variant"": ""streetview_plus_poi_128d""}",region_embedding_streetview_plus_poi128,H3 r8 region lookup on fused street-view + POI Urban2Vec support; point and raster task units are mapped to H3 cells and looked up in the model table.,True,False,False,baselines/artifacts/urban2vec/nairobi/h3_r8_urban2vec.parquet,full
urban2vec,Urban2Vec,nairobi,lst_day_mean,nairobi.lst_day_mean.2024,baselines/artifacts/urban2vec/nairobi/h3_r8_urban2vec.parquet,region,"{""h3_resolution"": 8, ""name"": ""Urban2Vec"", ""path"": ""baselines/artifacts/urban2vec/nairobi/h3_r8_urban2vec.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region"", ""variant"": ""streetview_plus_poi_128d""}",region_embedding_streetview_plus_poi128,H3 r8 region lookup on fused street-view + POI Urban2Vec support; point and raster task units are mapped to H3 cells and looked up in the model table.,True,False,False,baselines/artifacts/urban2vec/nairobi/h3_r8_urban2vec.parquet,full
urban2vec,Urban2Vec,jakarta,landuse,jakarta.landuse.2026,baselines/artifacts/urban2vec/jakarta/h3_r8_urban2vec.parquet,region,"{""h3_resolution"": 8, ""name"": ""Urban2Vec"", ""path"": ""baselines/artifacts/urban2vec/jakarta/h3_r8_urban2vec.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region"", ""variant"": ""streetview_plus_poi_128d""}",region_embedding_streetview_plus_poi128,H3 r8 region lookup on fused street-view + POI Urban2Vec support; point and raster task units are mapped to H3 cells and looked up in the model table.,True,False,False,baselines/artifacts/urban2vec/jakarta/h3_r8_urban2vec.parquet,full
urban2vec,Urban2Vec,jakarta,road_density,jakarta.road_density.2026,baselines/artifacts/urban2vec/jakarta/h3_r8_urban2vec.parquet,region,"{""h3_resolution"": 8, ""name"": ""Urban2Vec"", ""path"": ""baselines/artifacts/urban2vec/jakarta/h3_r8_urban2vec.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region"", ""variant"": ""streetview_plus_poi_128d""}",region_embedding_streetview_plus_poi128,H3 r8 region lookup on fused street-view + POI Urban2Vec support; point and raster task units are mapped to H3 cells and looked up in the model table.,True,False,False,baselines/artifacts/urban2vec/jakarta/h3_r8_urban2vec.parquet,full
urban2vec,Urban2Vec,jakarta,population,jakarta.population.2024,baselines/artifacts/urban2vec/jakarta/h3_r8_urban2vec.parquet,region,"{""h3_resolution"": 8, ""name"": ""Urban2Vec"", ""path"": ""baselines/artifacts/urban2vec/jakarta/h3_r8_urban2vec.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region"", ""variant"": ""streetview_plus_poi_128d""}",region_embedding_streetview_plus_poi128,H3 r8 region lookup on fused street-view + POI Urban2Vec support; point and raster task units are mapped to H3 cells and looked up in the model table.,True,False,False,baselines/artifacts/urban2vec/jakarta/h3_r8_urban2vec.parquet,full
urban2vec,Urban2Vec,jakarta,age_distribution,jakarta.age_distribution.2024,baselines/artifacts/urban2vec/jakarta/h3_r8_urban2vec.parquet,region,"{""h3_resolution"": 8, ""name"": ""Urban2Vec"", ""path"": ""baselines/artifacts/urban2vec/jakarta/h3_r8_urban2vec.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region"", ""variant"": ""streetview_plus_poi_128d""}",region_embedding_streetview_plus_poi128,H3 r8 region lookup on fused street-view + POI Urban2Vec support; point and raster task units are mapped to H3 cells and looked up in the model table.,True,False,False,baselines/artifacts/urban2vec/jakarta/h3_r8_urban2vec.parquet,full
urban2vec,Urban2Vec,jakarta,gdp,jakarta.gdp.2024,baselines/artifacts/urban2vec/jakarta/h3_r8_urban2vec.parquet,region,"{""h3_resolution"": 8, ""name"": ""Urban2Vec"", ""path"": ""baselines/artifacts/urban2vec/jakarta/h3_r8_urban2vec.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region"", ""variant"": ""streetview_plus_poi_128d""}",region_embedding_streetview_plus_poi128,H3 r8 region lookup on fused street-view + POI Urban2Vec support; point and raster task units are mapped to H3 cells and looked up in the model table.,True,False,False,baselines/artifacts/urban2vec/jakarta/h3_r8_urban2vec.parquet,full
urban2vec,Urban2Vec,jakarta,nightlight,jakarta.nightlight.2024,baselines/artifacts/urban2vec/jakarta/h3_r8_urban2vec.parquet,region,"{""h3_resolution"": 8, ""name"": ""Urban2Vec"", ""path"": ""baselines/artifacts/urban2vec/jakarta/h3_r8_urban2vec.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region"", ""variant"": ""streetview_plus_poi_128d""}",region_embedding_streetview_plus_poi128,nighttime-light sample point converted to H3 r8 and looked up in the Urban2Vec region table,True,False,False,baselines/artifacts/urban2vec/jakarta/h3_r8_urban2vec.parquet,full
urban2vec,Urban2Vec,jakarta,pm25,jakarta.pm25.2022,baselines/artifacts/urban2vec/jakarta/h3_r8_urban2vec.parquet,region,"{""h3_resolution"": 8, ""name"": ""Urban2Vec"", ""path"": ""baselines/artifacts/urban2vec/jakarta/h3_r8_urban2vec.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region"", ""variant"": ""streetview_plus_poi_128d""}",region_embedding_streetview_plus_poi128,H3 r8 region lookup on fused street-view + POI Urban2Vec support; point and raster task units are mapped to H3 cells and looked up in the model table.,True,False,False,baselines/artifacts/urban2vec/jakarta/h3_r8_urban2vec.parquet,full
urban2vec,Urban2Vec,jakarta,lst_day_mean,jakarta.lst_day_mean.2024,baselines/artifacts/urban2vec/jakarta/h3_r8_urban2vec.parquet,region,"{""h3_resolution"": 8, ""name"": ""Urban2Vec"", ""path"": ""baselines/artifacts/urban2vec/jakarta/h3_r8_urban2vec.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region"", ""variant"": ""streetview_plus_poi_128d""}",region_embedding_streetview_plus_poi128,H3 r8 region lookup on fused street-view + POI Urban2Vec support; point and raster task units are mapped to H3 cells and looked up in the model table.,True,False,False,baselines/artifacts/urban2vec/jakarta/h3_r8_urban2vec.parquet,full
urban2vec,Urban2Vec,cape_town,landuse,cape_town.landuse.2026,baselines/artifacts/urban2vec/cape_town/h3_r8_urban2vec.parquet,region,"{""h3_resolution"": 8, ""name"": ""Urban2Vec"", ""path"": ""baselines/artifacts/urban2vec/cape_town/h3_r8_urban2vec.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region"", ""variant"": ""streetview_plus_poi_128d""}",region_embedding_streetview_plus_poi128,H3 r8 region lookup on fused street-view + POI Urban2Vec support; point and raster task units are mapped to H3 cells and looked up in the model table.,True,False,False,baselines/artifacts/urban2vec/cape_town/h3_r8_urban2vec.parquet,full
urban2vec,Urban2Vec,cape_town,road_density,cape_town.road_density.2026,baselines/artifacts/urban2vec/cape_town/h3_r8_urban2vec.parquet,region,"{""h3_resolution"": 8, ""name"": ""Urban2Vec"", ""path"": ""baselines/artifacts/urban2vec/cape_town/h3_r8_urban2vec.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region"", ""variant"": ""streetview_plus_poi_128d""}",region_embedding_streetview_plus_poi128,H3 r8 region lookup on fused street-view + POI Urban2Vec support; point and raster task units are mapped to H3 cells and looked up in the model table.,True,False,False,baselines/artifacts/urban2vec/cape_town/h3_r8_urban2vec.parquet,full
urban2vec,Urban2Vec,cape_town,population,cape_town.population.2024,baselines/artifacts/urban2vec/cape_town/h3_r8_urban2vec.parquet,region,"{""h3_resolution"": 8, ""name"": ""Urban2Vec"", ""path"": ""baselines/artifacts/urban2vec/cape_town/h3_r8_urban2vec.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region"", ""variant"": ""streetview_plus_poi_128d""}",region_embedding_streetview_plus_poi128,H3 r8 region lookup on fused street-view + POI Urban2Vec support; point and raster task units are mapped to H3 cells and looked up in the model table.,True,False,False,baselines/artifacts/urban2vec/cape_town/h3_r8_urban2vec.parquet,full
urban2vec,Urban2Vec,cape_town,age_distribution,cape_town.age_distribution.2024,baselines/artifacts/urban2vec/cape_town/h3_r8_urban2vec.parquet,region,"{""h3_resolution"": 8, ""name"": ""Urban2Vec"", ""path"": ""baselines/artifacts/urban2vec/cape_town/h3_r8_urban2vec.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region"", ""variant"": ""streetview_plus_poi_128d""}",region_embedding_streetview_plus_poi128,H3 r8 region lookup on fused street-view + POI Urban2Vec support; point and raster task units are mapped to H3 cells and looked up in the model table.,True,False,False,baselines/artifacts/urban2vec/cape_town/h3_r8_urban2vec.parquet,full
urban2vec,Urban2Vec,cape_town,gdp,cape_town.gdp.2024,baselines/artifacts/urban2vec/cape_town/h3_r8_urban2vec.parquet,region,"{""h3_resolution"": 8, ""name"": ""Urban2Vec"", ""path"": ""baselines/artifacts/urban2vec/cape_town/h3_r8_urban2vec.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region"", ""variant"": ""streetview_plus_poi_128d""}",region_embedding_streetview_plus_poi128,H3 r8 region lookup on fused street-view + POI Urban2Vec support; point and raster task units are mapped to H3 cells and looked up in the model table.,True,False,False,baselines/artifacts/urban2vec/cape_town/h3_r8_urban2vec.parquet,full
urban2vec,Urban2Vec,cape_town,nightlight,cape_town.nightlight.2024,baselines/artifacts/urban2vec/cape_town/h3_r8_urban2vec.parquet,region,"{""h3_resolution"": 8, ""name"": ""Urban2Vec"", ""path"": ""baselines/artifacts/urban2vec/cape_town/h3_r8_urban2vec.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region"", ""variant"": ""streetview_plus_poi_128d""}",region_embedding_streetview_plus_poi128,nighttime-light sample point converted to H3 r8 and looked up in the Urban2Vec region table,True,False,False,baselines/artifacts/urban2vec/cape_town/h3_r8_urban2vec.parquet,full
urban2vec,Urban2Vec,cape_town,pm25,cape_town.pm25.2022,baselines/artifacts/urban2vec/cape_town/h3_r8_urban2vec.parquet,region,"{""h3_resolution"": 8, ""name"": ""Urban2Vec"", ""path"": ""baselines/artifacts/urban2vec/cape_town/h3_r8_urban2vec.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region"", ""variant"": ""streetview_plus_poi_128d""}",region_embedding_streetview_plus_poi128,H3 r8 region lookup on fused street-view + POI Urban2Vec support; point and raster task units are mapped to H3 cells and looked up in the model table.,True,False,False,baselines/artifacts/urban2vec/cape_town/h3_r8_urban2vec.parquet,full
urban2vec,Urban2Vec,cape_town,lst_day_mean,cape_town.lst_day_mean.2024,baselines/artifacts/urban2vec/cape_town/h3_r8_urban2vec.parquet,region,"{""h3_resolution"": 8, ""name"": ""Urban2Vec"", ""path"": ""baselines/artifacts/urban2vec/cape_town/h3_r8_urban2vec.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region"", ""variant"": ""streetview_plus_poi_128d""}",region_embedding_streetview_plus_poi128,H3 r8 region lookup on fused street-view + POI Urban2Vec support; point and raster task units are mapped to H3 cells and looked up in the model table.,True,False,False,baselines/artifacts/urban2vec/cape_town/h3_r8_urban2vec.parquet,full
muse,MuseCL,london,landuse,london.landuse.2026,baselines/artifacts/muse/london/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/london/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,Not released for public evaluation: the London payload is a synthetic schema demo and has no corresponding benchmark embeddings.,False,False,False,baselines/artifacts/muse/london/musecl_region_embeddings_union_poi.parquet,synthetic_demo_only_no_embedding
muse,MuseCL,london,road_density,london.road_density.2026,baselines/artifacts/muse/london/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/london/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/london/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,london,population,london.population.2024,baselines/artifacts/muse/london/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/london/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/london/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,london,age_distribution,london.age_distribution.2024,baselines/artifacts/muse/london/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/london/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/london/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,london,gdp,london.gdp.2024,baselines/artifacts/muse/london/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/london/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/london/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,london,nightlight,london.nightlight.2024,baselines/artifacts/muse/london/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/london/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/london/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,london,pm25,london.pm25.2022,baselines/artifacts/muse/london/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/london/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/london/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,london,lst_day_mean,london.lst_day_mean.2024,baselines/artifacts/muse/london/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/london/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/london/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,new_york,landuse,new_york.landuse.2026,baselines/artifacts/muse/new_york/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/new_york/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/new_york/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,new_york,road_density,new_york.road_density.2026,baselines/artifacts/muse/new_york/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/new_york/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/new_york/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,new_york,population,new_york.population.2024,baselines/artifacts/muse/new_york/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/new_york/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/new_york/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,new_york,age_distribution,new_york.age_distribution.2024,baselines/artifacts/muse/new_york/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/new_york/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/new_york/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,new_york,gdp,new_york.gdp.2024,baselines/artifacts/muse/new_york/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/new_york/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/new_york/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,new_york,nightlight,new_york.nightlight.2024,baselines/artifacts/muse/new_york/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/new_york/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/new_york/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,new_york,pm25,new_york.pm25.2022,baselines/artifacts/muse/new_york/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/new_york/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/new_york/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,new_york,lst_day_mean,new_york.lst_day_mean.2024,baselines/artifacts/muse/new_york/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/new_york/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/new_york/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,singapore,landuse,singapore.landuse.2026,baselines/artifacts/muse/singapore/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/singapore/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/singapore/musecl_region_embeddings_union_poi.parquet,full
